TABLE_NAME,COLUMN_NAME,DATA_TYPE,ORDINAL_POSITION,IS_NULLABLE,COMMENT
CATEGORY,SOLD_ON,DATE,1,YES,
CATEGORY,CURRENCY_CODE,TEXT,2,YES,
CATEGORY,MARKET,TEXT,3,YES,
CATEGORY,CATEGORY,TEXT,4,YES,
CATEGORY,TOTAL_SALES,FLOAT,5,YES,
CATEGORY,TOTAL_UNITS,FLOAT,6,YES,
CATEGORY,ACCOUNT_ID,TEXT,7,YES,
DAILY_SALES,SOLD_ON,DATE,1,YES,
DAILY_SALES,INSIGHTS_PRODUCT_KEY,TEXT,2,YES,
DAILY_SALES,PRODUCT_NAME,TEXT,3,YES,
DAILY_SALES,CURRENCY_CODE,TEXT,4,YES,
DAILY_SALES,MARKET,TEXT,5,YES,
DAILY_SALES,CATEGORY,TEXT,6,YES,
DAILY_SALES,SEGMENT,TEXT,7,YES,
DAILY_SALES,BRAND_NAME,TEXT,8,YES,
DAILY_SALES,UNIT_VALUE,TEXT,9,YES,
DAILY_SALES,UNIT_MEASUREMENT,TEXT,10,YES,
DAILY_SALES,PACKAGE_SIZE,TEXT,11,YES,
DAILY_SALES,'trait_THC Max (%)',TEXT,12,YES,
DAILY_SALES,'trait_THC Max (mg/ml)',TEXT,13,YES,
DAILY_SALES,'trait_THC Min (%)',TEXT,14,YES,
DAILY_SALES,'trait_THC Min (mg/ml)',TEXT,15,YES,
DAILY_SALES,'trait_Total THC (mg)',TEXT,16,YES,
DAILY_SALES,'trait_CBD Focused',TEXT,17,YES,
DAILY_SALES,'trait_CBD Max (%)',TEXT,18,YES,
DAILY_SALES,'trait_CBD Max (mg/ml)',TEXT,19,YES,
DAILY_SALES,'trait_CBD Min (%)',TEXT,20,YES,
DAILY_SALES,'trait_CBD Min (mg/ml)',TEXT,21,YES,
DAILY_SALES,'trait_Total CBD (mg)',TEXT,22,YES,
DAILY_SALES,'trait_Volume (ml)',TEXT,23,YES,
DAILY_SALES,CARTRIDGE_TYPE,TEXT,24,YES,
DAILY_SALES,NUMBER_OF_SERVINGS,NUMBER,25,YES,
DAILY_SALES,FLAVOR,TEXT,26,YES,
DAILY_SALES,STRAIN_NAME,TEXT,27,YES,
DAILY_SALES,TOTAL_SALES,NUMBER,28,YES,
DAILY_SALES,TOTAL_UNITS,NUMBER,29,YES,
